SMILES,eMolecules ID,eMolecules SMILES,"pKas in [3,11]",XlogP,MolWt,Availability (mg),Price,group,N_Rot,N_UV_chrom,Selection,Bin index,Priority,Final list,canonical isomeric SMILES,eMolecules ID
c1cc2cccnc2c(c1)NC(=O)c3cc(cnc3)Br,18893169,Brc1cncc(c1)C(=O)Nc1cccc2c1nccc2,"[4.001, 10.328]",2.922999620437622,328.163,406.0,148.0,fragment-like,3,37,picked,15,1,True,c1cc2cccnc2c(c1)NC(=O)c3cc(cnc3)Br,18893169
c1ccc(cc1)CNc2c3ccccc3ncn2,1327878,c1ccc(cc1)CNc1ncnc2c1cccc2,[5.564],2.9070003032684326,235.284,208.7,223.0,fragment-like,3,36,picked,15,2,True,c1ccc(cc1)CNc2c3ccccc3ncn2,1327878
COc1cccc(c1)Nc2c3ccccc3ncn2.Cl,1865544,COc1cccc(c1)Nc1ncnc2c1cccc2.Cl,[4.05],3.138999938964844,287.744,119.7,148.0,fragment-like,3,36,picked,16,1,True,COc1cccc(c1)Nc2c3ccccc3ncn2.Cl,1865544
c1ccc(cc1)c2c3c(ncnc3oc2c4ccccc4)NCCO,1415762,OCCNc1ncnc2c1c(c1ccccc1)c(o2)c1ccccc1,[4.294],3.0820000171661377,331.36800000000005,159.0,168.0,fragment-like,5,71,picked,16,2,True,c1ccc(cc1)c2c3c(ncnc3oc2c4ccccc4)NCCO,1415762
c1ccc(cc1)CSc2nnc(o2)c3ccncc3,1444229,c1ccc(cc1)CSc1nnc(o1)c1ccncc1,[4.902],3.3059999942779537,269.322,170.0,168.0,fragment-like,4,30,picked,17,1,True,c1ccc(cc1)CSc2nnc(o2)c3ccncc3,1444229
c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F,1327907,FC(c1cccc(c1)Nc1ncnc2c1cccc2)(F)F,[4.05],3.2689995765686035,289.255,101.0,355.0,fragment-like,3,36,picked,17,2,True,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)C(F)(F)F,1327907
c1ccc(cc1)Cc2nnc(s2)NC(=O)c3cccs3,1228629,O=C(c1cccs1)Nc1nnc(s1)Cc1ccccc1,[7.12],3.6050002574920654,301.387,379.0,148.0,fragment-like,5,14,picked,18,1,True,c1ccc(cc1)Cc2nnc(s2)NC(=O)c3cccs3,1228629
c1ccc2c(c1)c(ncn2)NCc3ccc(cc3)Cl,30719859,Clc1ccc(cc1)CNc1ncnc2c1cccc2,[5.564],3.523000240325928,269.72900000000004,415.5,148.0,fragment-like,3,36,picked,18,2,True,c1ccc2c(c1)c(ncn2)NCc3ccc(cc3)Cl,30719859
c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)N3CCCCC3,18908671,Clc1ccc(o1)C(=O)Nc1ccccc1N1CCCCC1,[5.346],3.794999837875366,304.771,424.3,148.0,fragment-like,4,18,picked,19,1,True,c1ccc(c(c1)NC(=O)c2ccc(o2)Cl)N3CCCCC3,18908671
Cc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)C(F)(F)F,1377874,Cc1ccc(cc1)S(=O)(=O)Nc1cccc(c1)C(F)(F)F,[7.903],3.747999668121338,315.311,527.0,168.0,fragment-like,4,24,picked,19,2,True,Cc1ccc(cc1)S(=O)(=O)Nc2cccc(c2)C(F)(F)F,1377874
c1cc(c(cc1c2ccc(o2)/C=C/3\C(=O)NC(=O)S3)Cl)F,25775231,O=C1S/C(=C/c2ccc(o2)c2ccc(c(c2)Cl)F)/C(=O)N1,[8.052],3.9079997539520255,323.7270000000001,125.0,168.0,fragment-like,2,31,picked,20,1,True,c1cc(c(cc1c2ccc(o2)/C=C/3\C(=O)NC(=O)S3)Cl)F,25775231
c1ccc2c(c1)c(ncn2)Nc3cccc(c3)Cl.Cl,1859493,Clc1cccc(c1)Nc1ncnc2c1cccc2.Cl,[4.05],3.89900016784668,292.163,7366.0,414.0,fragment-like,2,36,picked,20,2,True,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)Cl.Cl,1859493
CC(C)OC(=O)c1c(csc1N)c2ccc(c(c2)OC)OC,837243,COc1cc(ccc1OC)c1csc(c1C(=O)OC(C)C)N,[10.184],4.079999923706056,321.391,10117.0,168.0,fragment-like,6,28,picked,21,1,True,CC(C)OC(=O)c1c(csc1N)c2ccc(c(c2)OC)OC,837243
c1cc(ccc1c2nnc3n2nc(cc3)NC4CC4)C(F)(F)F,5784088,FC(c1ccc(cc1)c1nnc2n1nc(cc2)NC1CC1)(F)F,[4.394],4.128999710083009,319.284,3175.0,414.0,fragment-like,4,32,picked,21,2,True,c1cc(ccc1c2nnc3n2nc(cc3)NC4CC4)C(F)(F)F,5784088
CC(C)c1ccc(cc1)/C=C\2/c3ccccc3NC2=O,45809595,O=C1Nc2c(/C/1=C/c1ccc(cc1)C(C)C)cccc2,[3.158],4.2330002784728995,263.334,283.7,400.0,fragment-like,2,24,picked,22,1,True,CC(C)c1ccc(cc1)/C=C\2/c3ccccc3NC2=O,45809595
