SAMPL6 Molecule ID,canonical isomeric SMILES,canonical isomeric SMILES w/o counter ions,MW,Heavy atom count,Rotatable bond count,Heteroatom count,Heteroatom to carbon ratio,Ring system count,Max ring size,Microstate count,MAE,MAE_lower_CI,MAE_upper_CI,RMSE,RMSE_lower_CI,RMSE_upper_CI
SM11,c1ccc(cc1)n2c3c(cn2)c(ncn3)N,c1ccc(cc1)n2c3c(cn2)c(ncn3)N,211.22,16.0,1.0,5.0,0.45,2.0,9.0,20.0,0.7865714285714286,0.532,1.0585714285714287,1.1100617743428258,0.7843668966570609,1.3915808071603832
SM12,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)Cl.Cl,c1ccc2c(c1)c(ncn2)Nc3cccc(c3)Cl,255.7,18.0,2.0,4.0,0.29,2.0,10.0,11.0,1.0540000000000005,0.8474285714285715,1.2597142857142862,1.2239479447380806,1.0232483290272911,1.403567902576451
SM13,Cc1cccc(c1)Nc2c3cc(c(cc3ncn2)OC)OC,Cc1cccc(c1)Nc2c3cc(c(cc3ncn2)OC)OC,295.34,22.0,4.0,5.0,0.29,2.0,10.0,11.0,1.0051428571428571,0.76,1.2614285714285716,1.2600181404589834,0.9914967041224668,1.512221639084128
SM14,c1ccc(cc1)n2cnc3c2ccc(c3)N,c1ccc(cc1)n2cnc3c2ccc(c3)N,209.25,16.0,1.0,3.0,0.23,2.0,9.0,6.0,2.7245454545454546,1.7274242424242423,3.8996969696969694,5.262559004203874,3.2961187000544268,6.949499982013093
SM15,c1ccc2c(c1)ncn2c3ccc(cc3)O,c1ccc2c(c1)ncn2c3ccc(cc3)O,210.23,16.0,1.0,3.0,0.23,2.0,9.0,4.0,1.0198611111111109,0.8461111111111114,1.1993055555555556,1.2775144052242842,1.087589715328758,1.4581228419520156
SM16,c1cc(c(c(c1)Cl)C(=O)Nc2ccncc2)Cl,c1cc(c(c(c1)Cl)C(=O)Nc2ccncc2)Cl,267.11,17.0,3.0,5.0,0.42,2.0,6.0,8.0,1.0384126984126982,0.8538095238095239,1.2447619047619043,1.31399065010807,1.0435029528939592,1.5699949448912651
SM17,c1ccc(cc1)CSc2nnc(o2)c3ccncc3,c1ccc(cc1)CSc2nnc(o2)c3ccncc3,269.32,19.0,4.0,5.0,0.36,3.0,6.0,8.0,1.19,0.9111428571428573,1.482857142857143,1.4625818658405807,1.1578489908940135,1.741611733013828
SM18,c1ccc2c(c1)c(=O)[nH]c(n2)CCC(=O)Nc3ncc(s3)Cc4ccc(c(c4)F)F,c1ccc2c(c1)c(=O)[nH]c(n2)CCC(=O)Nc3ncc(s3)Cc4ccc(c(c4)F)F,426.44,30.0,7.0,9.0,0.43,3.0,10.0,53.0,0.6170731707317072,0.483780487804878,0.7597560975609756,0.8889333152854552,0.7018451291886648,1.0603353128184292
SM19,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(c(c3)Cl)Cl,CCOc1ccc2c(c1)sc(n2)NC(=O)Cc3ccc(c(c3)Cl)Cl,381.28,24.0,6.0,7.0,0.41,2.0,9.0,15.0,2.228571428571429,1.6380000000000001,2.8874285714285715,2.916335273690497,2.124060800851587,3.6675394632213183
SM20,c1cc(cc(c1)OCc2ccc(cc2Cl)Cl)/C=C/3\C(=O)NC(=O)S3,c1cc(cc(c1)OCc2ccc(cc2Cl)Cl)/C=C/3\C(=O)NC(=O)S3,380.25,24.0,4.0,7.0,0.41,3.0,6.0,4.0,1.6908108108108109,1.4378378378378378,1.9459459459459456,1.8602077768284304,1.6177971342438358,2.091505987870294
SM21,c1cc(cc(c1)Br)Nc2c(cnc(n2)Nc3cccc(c3)Br)F,c1cc(cc(c1)Br)Nc2c(cnc(n2)Nc3cccc(c3)Br)F,438.09,23.0,4.0,7.0,0.44,3.0,6.0,25.0,1.9951428571428569,1.4488571428571424,2.572,2.6038932389788947,2.0061541031820767,3.16888443642689
SM22,c1cc2c(cc(c(c2nc1)O)I)I,c1cc2c(cc(c(c2nc1)O)I)I,396.95,13.0,0.0,4.0,0.44,1.0,10.0,4.0,1.6138571428571429,1.1761428571428572,2.088571428571429,2.5361875212328333,1.854008013544093,3.1358580507232325
SM23,CCOC(=O)c1ccc(cc1)Nc2cc(nc(n2)Nc3ccc(cc3)C(=O)OCC)C,CCOC(=O)c1ccc(cc1)Nc2cc(nc(n2)Nc3ccc(cc3)C(=O)OCC)C,420.46,31.0,10.0,8.0,0.35,3.0,6.0,27.0,1.1197142857142857,0.7977142857142858,1.475142857142857,1.5089835746526297,1.1027148316768032,1.8926119517745843
SM24,COc1ccc(cc1)c2c3c(ncnc3oc2c4ccc(cc4)OC)NCCO,COc1ccc(cc1)c2c3c(ncnc3oc2c4ccc(cc4)OC)NCCO,391.42,29.0,7.0,7.0,0.32,3.0,9.0,26.0,1.0057142857142856,0.7599999999999999,1.264,1.2516526218221595,0.996909510150531,1.4847260449562498
