Molecule,Microstate ID,Charge
SM13,SM13_micro001,1
SM13,SM13_micro003,2
SM13,SM13_micro004,-1
SM13,SM13_micro005,0
SM13,SM13_micro007,0
SM13,SM13_micro008,1
SM13,SM13_micro009,0
SM13,SM13_micro012,1
SM13,SM13_micro013,2
SM13,SM13_micro014,2
SM13,SM13_micro015,3
SM14,SM14_micro001,0
SM14,SM14_micro002,1
SM14,SM14_micro003,2
SM14,SM14_micro004,1
SM14,SM14_micro005,0
SM14,SM14_micro006,-1
SM15,SM15_micro001,0
SM15,SM15_micro002,0
SM15,SM15_micro003,1
SM15,SM15_micro004,-1
SM16,SM16_micro001,1
SM16,SM16_micro002,0
SM16,SM16_micro003,0
SM16,SM16_micro004,1
SM16,SM16_micro005,-1
SM16,SM16_micro006,1
SM16,SM16_micro007,0
SM16,SM16_micro008,2
SM17,SM17_micro004,1
SM17,SM17_micro005,1
SM17,SM17_micro006,2
SM17,SM17_micro007,2
SM17,SM17_micro008,3
SM17,SM17_micro009,2
SM17,SM17_micro010,0
SM17,SM17_micro011,1
SM18,SM18_micro001,1
SM18,SM18_micro002,0
SM18,SM18_micro003,0
SM18,SM18_micro004,1
SM18,SM18_micro005,-1
SM18,SM18_micro007,0
SM18,SM18_micro009,0
SM18,SM18_micro010,1
SM18,SM18_micro011,-1
SM18,SM18_micro013,0
SM18,SM18_micro016,0
SM18,SM18_micro017,0
SM18,SM18_micro020,-1
SM18,SM18_micro021,0
SM18,SM18_micro025,0
SM18,SM18_micro026,2
SM18,SM18_micro028,0
SM18,SM18_micro029,2
SM18,SM18_micro030,0
SM18,SM18_micro031,1
SM18,SM18_micro032,-1
SM18,SM18_micro033,-1
SM18,SM18_micro034,1
SM18,SM18_micro037,1
SM18,SM18_micro038,0
SM18,SM18_micro042,0
SM18,SM18_micro045,-2
SM18,SM18_micro047,0
SM18,SM18_micro048,-1
SM18,SM18_micro049,-2
SM18,SM18_micro050,0
SM18,SM18_micro052,-2
SM18,SM18_micro053,1
SM18,SM18_micro054,1
SM18,SM18_micro055,1
SM18,SM18_micro056,1
SM18,SM18_micro057,0
SM18,SM18_micro058,1
SM18,SM18_micro059,1
SM18,SM18_micro060,0
SM18,SM18_micro061,0
SM18,SM18_micro062,-1
SM18,SM18_micro063,1
SM18,SM18_micro064,-2
SM18,SM18_micro065,-1
SM18,SM18_micro068,0
SM18,SM18_micro069,0
SM18,SM18_micro070,-1
SM18,SM18_micro071,-1
SM18,SM18_micro072,0
SM18,SM18_micro074,1
SM18,SM18_micro075,-1
SM18,SM18_micro076,2
SM19,SM19_micro001,1
SM19,SM19_micro002,0
SM19,SM19_micro004,-1
SM19,SM19_micro005,1
SM19,SM19_micro006,1
SM19,SM19_micro007,0
SM19,SM19_micro008,-1
SM19,SM19_micro010,-2
SM19,SM19_micro012,-1
SM19,SM19_micro013,-1
SM19,SM19_micro014,0
SM19,SM19_micro015,0
SM19,SM19_micro016,0
SM19,SM19_micro018,0
SM19,SM19_micro019,1
SM20,SM20_micro003,0
SM20,SM20_micro004,-1
SM20,SM20_micro005,0
SM20,SM20_micro006,0
SM21,SM21_micro001,1
SM21,SM21_micro002,1
SM21,SM21_micro003,0
SM21,SM21_micro005,-1
SM21,SM21_micro006,0
SM21,SM21_micro012,-1
SM21,SM21_micro014,0
SM21,SM21_micro015,-1
SM21,SM21_micro018,0
SM21,SM21_micro020,0
SM21,SM21_micro021,-2
SM21,SM21_micro022,1
SM21,SM21_micro024,1
SM21,SM21_micro025,-1
SM21,SM21_micro026,2
SM21,SM21_micro027,2
SM21,SM21_micro028,2
SM21,SM21_micro029,2
SM21,SM21_micro030,2
SM21,SM21_micro031,2
SM21,SM21_micro032,3
SM21,SM21_micro033,3
SM21,SM21_micro034,3
SM21,SM21_micro035,3
SM21,SM21_micro036,4
SM22,SM22_micro001,0
SM22,SM22_micro002,1
SM22,SM22_micro003,0
SM22,SM22_micro004,-1
SM23,SM23_micro005,0
SM23,SM23_micro007,1
SM23,SM23_micro011,0
SM23,SM23_micro012,0
SM23,SM23_micro019,1
SM23,SM23_micro020,0
SM23,SM23_micro021,1
SM23,SM23_micro022,0
SM23,SM23_micro024,1
SM23,SM23_micro025,1
SM23,SM23_micro026,0
SM23,SM23_micro028,-1
SM23,SM23_micro030,1
SM23,SM23_micro034,-1
SM23,SM23_micro035,-1
SM23,SM23_micro036,-1
SM23,SM23_micro038,2
SM23,SM23_micro039,2
SM23,SM23_micro040,2
SM23,SM23_micro041,2
SM23,SM23_micro042,2
SM23,SM23_micro043,2
SM23,SM23_micro044,3
SM23,SM23_micro045,3
SM23,SM23_micro046,3
SM23,SM23_micro047,3
SM23,SM23_micro048,4
SM24,SM24_micro001,1
SM24,SM24_micro002,-1
SM24,SM24_micro004,1
SM24,SM24_micro005,1
SM24,SM24_micro006,0
SM24,SM24_micro007,0
SM24,SM24_micro009,0
SM24,SM24_micro010,1
SM24,SM24_micro011,1
SM24,SM24_micro013,0
SM24,SM24_micro014,1
SM24,SM24_micro017,1
SM24,SM24_micro020,2
SM24,SM24_micro022,2
SM24,SM24_micro023,0
SM24,SM24_micro024,0
SM24,SM24_micro025,2
SM24,SM24_micro027,-1
SM24,SM24_micro028,0
SM24,SM24_micro029,1
SM24,SM24_micro030,1
SM24,SM24_micro031,1
SM24,SM24_micro032,2
SM24,SM24_micro033,2
SM24,SM24_micro034,2
SM24,SM24_micro035,3
